id	ch	title	date	view	likes	comment	meta
kFiCizWNqpo	1. KBS	51세 vs 39세  #shorts / KBS	2023-06-23	11195	72	17	0
edMiW7HxBpc	1. KBS	기적은 준비돼 있었다 #shorts / KBS	2023-06-23	41184	590	36	0
5SUP_zcsrp8	1. KBS	홀란, 라이벌 팬도 소중해 #shorts / KBS	2023-06-23	6306	68	2	0
xoQS5_3yHMQ	1. KBS	'유일한' 냉장고 #shorts	2023-06-22	75151	459	71	0
dj12VID1IkQ	1. KBS	인천공항 출국장에 등장한 'JAPAN ONLY' #shorts / KBS	2023-06-21	16218	136	99	0
k5gspDS_h7E	1. KBS	자꾸 비상문 열려던 10대…마약 양성반응 나왔다 #shorts / KBS	2023-06-21	26356	238	53	0
mbkSNvh6fSA	1. KBS	"일가족 살해하고 도주하다가…""18명 사상"" #shorts / KBS  / KBS"	2023-06-21	115546	668	352	0
Mm9GHiM4HKQ	1. KBS	눈 앞에서 2명 실신…근데 이렇게 측정한다고?  #shorts / KBS	2023-06-19	32846	212	30	0
vk280hw1PD4	1. KBS	"2030년 중국이 세계 원전 1위?…""한중일 협의체 시급"" #shorts / KBS"	2023-06-18	45467	321	98	0
dHhh13lhwhg	1. KBS	"""악어가 나타났다"" 경북 영주 하천 목격 신고 #shorts / KBS"	2023-06-16	580132	3362	522	0
1C4SQbhnGms	1. KBS	네이버와 똑같은데... 알고 보니 '기겁' #shorts / KBS	2023-06-15	10611	98	11	0
bjs3tlSsLVE	1. KBS	병원만 나오면 '벌떡'...수상한 환자 #shorts / KBS	2023-06-13	253359	1780	71	0
qO1CMeDsVt4	1. KBS	"""이거 뭐야"", 하늘에서 갑자기...#shorts / KBS"	2023-06-12	24071	152	11	0
FeGDWwXvxWw	1. KBS	'구독자 25만' 여성 BJ,  캄보디아서 사망 #shorts / KBS	2023-06-12	13690	118	17	0
V15L6fqlbZc	1. KBS	"전자담배라더니 ""나도 모르게 마약중독"" #shorts / KBS"	2023-06-11	13412	123	24	0
tnfpd16Ye8c	1. KBS	에스컬레이터 역주행... 출근길 '날벼락'  #shorts / KBS	2023-06-08	13488	135	21	0
Vflyha0_KYw	1. KBS	10살 아이의 답장...'층간 소음 극복' #shorts / KBS	2023-06-08	21122	353	51	0
wnabUS8KvPQ	1. KBS	주취자 집 앞에서 사망... 도마 오른 경찰 대응 #shorts / KBS	2023-06-08	44665	322	169	0
xdyEj1pLMds	1. KBS	비타민이라던 박스...열어보고 '기겁' #shorts / KBS	2023-06-07	19500	120	14	0
GrI2tkBN-Ic	1. KBS	집요한 학교 폭력에 떠나는 건 결국 피해자 #shorts / KBS 	2023-06-07	17297	161	50	0
i_NWjj_7BDE	1. KBS	15명 필요하지만, 2명으로 해냈다 #shorts / KBS	2023-06-06	26460	246	28	0
fxxZG0Gu-ak	1. KBS	대반격 우크라이나, 러시아 격퇴 #shorts / KBS	2023-06-05	37714	259	28	0
hBydvMIOO7c	1. KBS	바다로 몰려오는 붉은색... '영화 아닙니다' #shorts / KBS	2023-06-05	19795	110	3	0
bnhzo8FUb0I	1. KBS	"#Shorts / [바로간다] ""숨막히는 지옥철""‥김포골드라인 "	2023-06-04	4732	50	4	0
ejuAlv2_Is0	1. KBS	'범죄도시' 시작하면서 마동석이 꿈꿔왔던 것 #shorts / KBS	2023-06-03	12184	89	12	0
U598o4ElB6Y	1. KBS	어른들 부끄럽게 만든 너무나 기특한 아이들 #shorts / KBS	2023-06-01	11656	177	17	0
3saEhTpFJPQ	1. KBS	7m 위에서 충돌한 경찰과 노조 간부 #shorts / KBS	2023-06-01	32132	337	362	0
KYjlyrSk2ck	1. KBS	선거 당일 투표소 앞에서 현금을 나눠주는 튀르키예 대통령 #shorts / KBS	2023-05-31	15074	126	33	0
0AAjIjW4u1o	1. KBS	"""임신한 아내 굶어"" 배달앱 신종 구걸 #shorts / KBS"	2023-05-29	16620	134	61	0
Dn-ph4cEis8	1. KBS	상처·결핍 지닌 캐릭터들 그려 낸 이유는? #shorts / KBS	2023-05-29	5295	74	7	0
ekXXGSb1hTA	1. KBS	공룡을 주인공으로 그리게 된 이유 #shorts / KBS	2023-05-29	4404	55	3	0
ZbTV_3hnvtg	1. KBS	"""고맙다""에 엄청난 희열...사라지는 의무소방대 #shorts / KBS"	2023-05-28	16790	195	36	0
UMG98vDuUTU	1. KBS	'이렇게라도 아끼세요' 새는 전기료 막는 꿀팁 #shorts / KBS	2023-05-28	20174	225	25	0
osQ1lpPpSyU	1. KBS	이래도 되나 싶을 정도로 신랄하게 저격한 사진작가 #shorts / KBS	2023-05-27	11408	100	13	0
S9bR_P7oy8I	1. KBS	요즘 자주 바뀌는 삼겹살 식당 가격표 #shorts / KBS	2023-05-27	211980	760	477	0
T08xTh506cM	1. KBS	바다로 몰려오는 붉은색... '영화 아닙니다' #shorts / KBS 우려 #shorts / KBS	2023-05-26	7479	60	4	0
9rk46JONvkU	1. KBS	"""지구 멸망이다""…""옥수수요, 옥수수"" #shorts / KBS"	2023-05-26	185868	1550	95	0
QMoiRcBSGmA	1. KBS	두 번 다시는 출전하지 않겠다는 악명 높은 대회 #shorts / KBS	2023-05-25	241539	927	90	0
kk_08l-RVew	1. KBS	보기만 해도 소름이 돋는 슈퍼 태풍 '마와르'의 위력 #shorts / KBS	2023-05-25	27586	185	23	0
VbNA2WN7qAY	1. KBS	'네 살배기까지'…목숨 건 담장 넘기 #shorts / KBS	2023-05-24	5546	31	3	0
l9RxFwVxrMw	1. KBS	두 돌 안 된 아기 태우고 고의 사고 낸 부부 #shorts / KBS	2023-05-22	139536	886	138	0
ebnZe_PxGjY	1. KBS	최소 60억원? ‘김남국 코인’ 사태 #shorts / KBS	2023-05-21	5254	48	7	0
Ugysv54u0rw	1. KBS	유동성 공급 투자 ‘김남국 코인’ 사태 #shorts / KBS	2023-05-21	2396	21	4	0
xkpLjShIttU	1. KBS	고교 야구부에서 또 학폭…프로야구 단장 아들도 연루 #shorts / KBS	2023-05-21	11037	114	21	0
yjT-2ZZI7OM	1. KBS	청구 안된 실손보험금 약 3천억? #shorts / KBS	2023-05-21	6605	92	15	0
zACy3pNBEfQ	1. KBS	보험사 간소화 찬성하는 이유는? #shorts / KBS	2023-05-21	3892	41	5	0
zK543-hn_N4	1. KBS	붕 떠서 날아온 자동차…10대 2명 사상 #shorts / KBS	2023-05-20	317332	1159	388	0
E21nxSxWnhg	1. KBS	초유의 첫 AI 청문회 현장...흉내낸 목소리에 소름 #shorts / KBS	2023-05-17	6779	67	5	0
zzKczTrm3F8	1. KBS	다치면 '장애인', 상담하면 '뱀 같은 놈'…또 군대 내 괴롭힘 #shorts / KBS	2023-05-16	58048	652	76	0
QdpKOAzce9g	1. KBS	집요한 학교 폭력에 떠나는 건 결국 피해자 #shorts / KBS	2023-05-16	9042	110	11	0
zLH5u-o6Q2o	1. KBS	올해 7월, 사흘 빼고 비 온다고?…기상청에 물어보니 #shorts / KBS	2023-05-16	24198	244	53	0
zr62Hf5jLAw	1. KBS	"일가족 살해하고 도주하다가…""18명 사상"" #shorts / KBS"	2023-05-15	41992	171	39	0
tyclGKuhyUI	1. KBS	바다 깊은 곳에 7000년 된 도로가 있다고? #shorts / KBS	2023-05-12	17976	138	11	0
FmWAPrtbOUk	1. KBS	폼 미쳤다!…영국 국왕 대관식에 등장한 또 다른 주인공은? #shorts / KBS	2023-05-10	18196	208	6	0
SktV2SJA4wc	1. KBS	'우울증 갤러리' 폐쇄되나? #shorts / KBS	2023-05-09	8514	74	31	0
eMHuPDurG_E	1. KBS	"""불이야!""…13층부터 할머니 업고 달려 #shorts / KBS"	2023-05-08	14869	341	23	0
QpqWp5l9b1k	1. KBS	"""잘 치워봐. 신고해봐""…금연 안내하자 행패 #shorts / KBS"	2023-05-08	140327	1511	652	0
mPC5cPd6HZo	1. KBS	"""보고 싶은 강수연""…KBS 미공개 영상 발견 #shorts / KBS"	2023-05-08	22747	140	9	0
EBN62FgtN6c	1. KBS	0508_뉴스를 만나다(2):  피식대학 피식패밀리의 원동력 #shorts / KBS	2023-05-08	6585	65	4	0
YZC8zkqV6Uo	1. KBS	하다하다 한옥까지, 중국의 황당한 궤변 #shorts / KBS	2023-05-06	12053	154	48	0
JnwMTTg9v4k	1. KBS	어린이날·어버이날 용돈 '증여세' 기준은? #shorts / KBS	2023-05-05	71111	587	173	0
00HHBppPPU4	1. KBS	미국 초등학교 쓰레기통에서 튀어나온 흑곰 #shorts / KBS	2023-05-03	40577	256	14	0
ous3mL9TYLs	1. KBS	중국 노동절 '보복 여행' 급증 #shorts / KBS	2023-05-02	30930	151	18	0
IPPlzwTjNtw	1. KBS	미국 스쿨버스 66명 구한 13살 영웅 #shorts / KBS	2023-05-02	15147	330	14	0
bCvoRf8yCxE	1. KBS	제주도 곳곳 양귀비 발견...마약류 집중 단속 #shorts / KBS	2023-05-01	573972	3886	513	0
8h50lB7i4KE	1. KBS	터널서 들리는 폭발음...맨몸으로 화재 진압한 소방관 #shorts / KBS	2023-05-01	18651	361	22	0
izT7kURrQ-I	1. KBS	간호법·'쌍특검'…협치 어떻게? #shorts / KBS	2023-04-30	4074	43	7	0
pazCqH0XHak	1. KBS	[경제대기권] 뛰는 당국 위에 나는 세력 #shorts / KBS	2023-04-30	7385	68	8	0
iJ16zVZTOCE	1. KBS	'눈병' 동반한 코로나19 새 변이 확산 #shorts / KBS	2023-04-27	23207	206	32	0
yxtgiQYSpDY	1. KBS	"""울보 아기 수갑 채워!""...결국 쫓겨난 기내 소동 #shorts / KBS"	2023-04-26	8211	62	8	0
TMgMo6rVLQ8	1. KBS	조개인 줄 알고...신형 아이폰 깨부순 해달 #shorts / KBS	2023-04-26	15783	291	24	0
NyAYaUOdje8	1. KBS	"""손바닥이 도로 바닥에 붙어버렸어요!"" 독일 고속도로 점거한 환경단체 #shorts / KBS"	2023-04-25	241920	889	368	0
5q71cPx9uAQ	1. KBS	"[뉴스를 만나다] ""날린 보증금은 어떻게?"" 전세사기피해자 전국대책위 안상미 위원장에게 듣는다 #shorts / KBS"	2023-04-23	11339	165	118	0
fLHCHVptUT0	1. KBS	'인류 역사상 가장 강력' 스타십의 폭발 #shorts / KBS	2023-04-23	30005	163	37	0
7IplpT7CuPs	1. KBS	"""길을 왜 막아요""…""초보운전 안 보이냐"" #shorts / KBS"	2023-04-16	122666	1392	306	0
uTzuWJ0vzOE	1. KBS	'와 기가 막히네 이거' 조사관도 섬뜩한 '몰카' #shorts / KBS	2023-04-14	358832	1736	237	0
jlbJrnzZM18	1. KBS	"학교 앞 주차되죠?""  ""네"" 이런 황당한 일 #shorts / KBS"	2023-04-14	59289	521	112	0
LAYhADv35bU	1. KBS	건물 한가운데를 뻥 '역대급 건물주' 등장 #shorts / KBS	2023-04-13	394062	7800	307	0
F0V5LPPkllo	1. KBS	설마했는데 여기라고?  그 회오리가 좌우로 #shorts / KBS	2023-04-13	160510	523	25	0
P0S2qOTEH1s	1. KBS	'연진아, 너 대학 못 가'  '학폭' 대책 분석해보니 #shorts / KBS	2023-04-13	6243	109	35	0
_pMbDRz5b-8	1. KBS	엄청난 화산재 구름...'불의 고리' 화산 또 #shorts / KBS	2023-04-12	15949	131	8	0
glhX5iXoWNU	1. KBS	운전하다가 직감 왔다...13km 한밤 추격전 #shorts / KBS	2023-04-12	21315	306	26	0
-iIm2xvK6lg	1. KBS	'이건 정말 살인죄' 만취 차량에 숨진 9살 #shorts / KBS	2023-04-10	16649	236	83	0
ijbzoY1VF3Y	1. KBS	강남 납치·살해 사건...피의자 3명 신상 공개 #shorts / KBS	2023-04-06	25659	333	24	0
Wi_9CnC70XY	1. KBS	'건조기에서 불덩이가'…셀프 빨래방 돌발 사고 #shorts / KBS	2023-04-05	19511	131	14	0
WRCZC23IRcg	1. KBS	"""빨간 구름이 오더라고""  처음 본 끔찍한 광경 #shorts / KBS"	2023-04-04	10824	89	5	0
l7LcDxMKqU8	3. SBS	러시아 기다려…사거리 300㎞ 미사일 '에이태큼스' 지원되나? / 1분핫뉴스 / SBS / #shorts	2023-07-12	8099	177	7	0
GdNur_CWotU	3. SBS	유승준, 21년 만에 한국 땅 밟나…비자 발급 항소심 결론 난다 / SBS / 스브스픽 #shorts	2023-07-12	29083	287	371	0
0j8u_ZH7sgo	3. SBS	"""바그너 그룹, 무장 반란 때 '소형 핵무기' 탈취 시도했다"" / 1분핫뉴스 / SBS / #shorts"	2023-07-12	22534	231	1	0
RX0QD9Db-hc	3. SBS	"'양평고속 일타강사' 자처한 원희룡…김동연 ""나였으면 해임 건의"" (링크는 댓글에)"	2023-07-12	7885	174	77	0
3cJ28AGqoGg	3. SBS	자: 자, 순살 드셨으니…이: 이번엔 백숙입니다 #편상욱의뉴스브리핑 #shorts	2023-07-12	7801	74	15	0
GuPJIPUwgRE	3. SBS	"""일단 비싸고, 너무 비싸고"" 결혼하면 손해? #편상욱의뉴스브리핑 #shorts"	2023-07-12	5005	49	6	0
9vtZ4w_kuw4	3. SBS	나스닥 투자, 늦지 않았다? 21일까지가 '절호의 기회'!? / SBS / 모닝라이브 / 경제자유살롱 / #shorts	2023-07-12	860	7	0	0
2whQNrg6diI	3. SBS	"한국 증시 미리 보는 최선의 방법  ""무조건 좋은 날은 이런 날!"" / SBS / 모닝라이브 / 경제자유살롱 / #shorts"	2023-07-12	1317	12	0	0
pvhdZFjtBNc	3. SBS	푸틴 지지자들의 꿈의 알바, 바로 이것? / SBS / 지구살롱 / #shorts	2023-07-12	2501	22	4	0
gt5Ut66agOU	3. SBS	전세계 곳곳의 러시아 '조작 맛집'?  / SBS / 지구살롱 / #shorts	2023-07-12	1042	12	0	0
QhM44OJQ0dg	3. SBS	민간인을 무기로? 러시아 정보전의 실체 / SBS / 지구살롱 / #shorts	2023-07-12	1063	16	1	0
DVhV3MLSRIk	3. SBS	공무원이 준 '지역상품권', 마트서 쓰려다 뒤집어진 이유 / SBS / #shorts	2023-07-12	1855	22	2	0
Q2olfd-xPH8	3. SBS	요리사 행세한 프리고진의 실체? / SBS / 지구살롱 / #shorts	2023-07-12	722	7	0	0
XoiMFksfr78	3. SBS	정호희 집행위원장, 괜찮은 분이 ‘왜?’ #shorts	2023-07-12	1406	14	1	0
R6ow9QfXieQ	3. SBS	"""워터파크 생겼네""…침수가 옵션? 개포자이 또 침수"	2023-07-12	5459	57	20	0
P7BK_z9Mclc	3. SBS	"""정부 여당과 정부에 국정조사 공식 요청"""	2023-07-12	1713	35	28	0
NgAxGQAsuqM	3. SBS	아빠도 아들도 '똑같이' 추락사 (링크는 댓글에)	2023-07-11	4901	37	13	0
G3AXex_RQkU	3. SBS	"상의 벗고 경찰서서 난동…""필로폰·대마 양성"" (링크는 댓글에)"	2023-07-11	3383	36	2	0
ZSKCGlMFVMQ	3. SBS	용산역 지붕 뚫리고…강남 신축아파트 잠기고 (링크는 댓글에)	2023-07-11	13678	124	14	0
-N9fOGZwb-0	3. SBS	일본 초토화시킨 장마전선…한반도 온다 (링크는 댓글에)	2023-07-11	2237	32	3	0
N-jr5NLbdp0	3. SBS	전국 곳곳 비 소식…남주지역 '강한 비'	2023-07-11	1905	43	3	0
XH2Y8SsT5l8	3. SBS	중남미, 미중갈등을 이용한다? /  SBS / 미드나잇 초대석 / 경제자유살롱 / #shorts	2023-07-11	1775	38	0	0
ny0GHqf4qQk	3. SBS	중남미, 친미에서 친중으로? / SBS / 미드나잇 초대석 / 경제자유살롱 / #shorts	2023-07-11	1010	24	0	0
-MHyDsDfAn0	3. SBS	"""죄송합니다"" 초등생 쪽지로 눈물 흘린 무인점포 사장 (링크는 댓글에)"	2023-07-11	18148	318	38	0
STeoth0hgW4	3. SBS	유독 대처 어려운 이번 폭우의 특징 / SBS / 스브스픽 #shorts	2023-07-11	11964	143	7	0
qyvYRsMmMr0	3. SBS	술 마시고 여자를 탐한다고?…10점 만점에 1점 / 1분핫뉴스 / SBS / #shorts	2023-07-11	12149	67	11	0
Y6kFkhvRmRE	3. SBS	"""개 고기 그만!"" 외치자 보란 듯 '시식 행사' #편상욱의뉴스브리핑 #shorts"	2023-07-11	10114	84	92	0
Hj65rZCOKAQ	3. SBS	"""41년 만에 처음""…기록적 폭우에 잠긴 나라 #편상욱의뉴스브리핑 #shorts"	2023-07-11	10060	73	4	0
o41gPyoxdB8	3. SBS	"""이 숫자 기억하세요"" 금리결정 앞두고 시장 흔들 숫자는? / SBS / 모닝라이브 / 경제자유살롱 / #shorts"	2023-07-11	1216	18	0	0
Gjwz9Y0gZ_8	3. SBS	빅테크 '나홀로 조정' 왜? ... 당분간 조정 압력 이어질 이유는 / SBS / 모닝라이브 / 경제자유살롱 / #shorts	2023-07-11	607	13	1	0
oAZwslWjjrA	3. SBS	20억 들인 '짝퉁' 거북선 철거 현장	2023-07-11	6542	58	25	0
IHijxKKu6O0	3. SBS	"""잘못된 처신 죄송""…박영수 전 특검 첫 공판"	2023-07-11	5726	80	22	0
JE0QheL97J0	3. SBS	"""키오스크로 주문받는 카페, '팁' 달라며 유리병 갖다 놨다"" / SBS / #shorts"	2023-07-11	5121	46	6	0
w5qMN9TiDOg	3. SBS	돌아온 엑소, 정규 7집 '엑지스트' 공개…선주문 160만 장↑ / SBS / #shorts	2023-07-11	1929	36	3	0
GRujHgnzGfI	3. SBS	'차 빼달라' 요구에 침 뱉고 전치 6주 폭행했는데 영장 기각 / SBS / 스브스픽 #shorts	2023-07-11	18639	142	97	0
tiTf4ayLbbY	3. SBS	성매매 시켜 돈 뺏은 '디스코팡팡' DJ들 (링크는 댓글에)	2023-07-11	62125	366	47	0
INDYyLQ25Nk	3. SBS	"""경험 못한 폭우"" 일본 비상 (링크는 댓글에)"	2023-07-11	14476	145	16	0
m16NGlrBM7A	3. SBS	"""우리 좀 제발 살려주세요""…부산역에 엎드린 수백 명 (링크는 댓글에)"	2023-07-10	22178	287	160	0
aDhQ7wdKpCg	3. SBS	줄 서다 지쳐 쇠파이프로 난투극 (링크는 댓글에)	2023-07-10	7775	64	18	0
S8RkWLnh7u4	3. SBS	수십 미터 아래로 SUV 추락…동승자 사망 (링크는 댓글에)	2023-07-10	3990	23	5	0
z8Ic1xv3hJ0	3. SBS	오늘도 소낙성 비…서쪽지역 중심 많은 비	2023-07-10	2679	55	1	0
ZDr37u6xBRQ	3. SBS	"[1분핫뉴스_쇼츠] '수비왕' 김민재, 바이에른 뮌헨 이적 확정적…""연봉 170억 원"""	2023-07-10	17523	143	9	0
6n9qn_zYFY8	3. SBS	"북한 ""미국 정찰기, 영공 침범""…격추 위협 / 1분핫뉴스 / SBS / #shorts"	2023-07-10	62835	801	130	0
TRtgrkUlpw4	3. SBS	"""소방차 사이렌 시끄러워요""…민원에 결국 ""줄여보겠다"" (링크는 댓글에)"	2023-07-10	10271	90	75	0
C1hOL3GxbA0	3. SBS	전직 보디빌더 폭행남 구속영장 심사	2023-07-10	27642	504	250	0
GJRXnCRcGSo	3. SBS	"23년째 요지부동 ""중국보다 못하네"" #편상욱의뉴스브리핑 #shorts"	2023-07-10	3778	38	1	0
xACnzmM6NGk	3. SBS	"""그냥 안 갈래요"" 올여름 심상찮다 #편상욱의뉴스브리핑 #shorts"	2023-07-10	6688	83	11	0
j4VK-os-nWg	3. SBS	민주당 회의에 이순신 장군 등장!?	2023-07-10	3192	43	29	0
54Fdafx76SA	3. SBS	진실의 방으로 가야겠다는 제2의 누누티비 상황 / SBS / 스브스픽 #shorts	2023-07-10	1978	22	3	0
ZTBljRIQezg	3. SBS	윤 대통령 내외, NATO 정상회의 출국	2023-07-10	26184	405	152	0
ZSmFCqd-rKc	3. SBS	"이재명 ""김건희 로드, 이런 게 국정농단 아닌가"""	2023-07-10	5889	111	58	0
4-rYblvryYs	3. SBS	빗속 고소도로 활보한 여성…놀란 차량들 '급정거' (링크는 댓글에)	2023-07-10	36581	240	48	0
UX_1WPNmS2o	3. SBS	"그로시 IAEA ""과학적 결론""…민주당 ""일본 편향"" (링크는 댓글에)"	2023-07-10	2937	43	11	0
Jh0WyDDcl4Y	3. SBS	스쿠터 타고 다니며 무차별 총격…대낮 뉴욕 뒤흔들었다 (링크는 댓글에)	2023-07-10	7751	51	10	0
VIMJNAudAM4	3. SBS	전북 남원 식품 제조공장 불 '밤샘 진화'…소방대원 부상 (링크는 댓글에)	2023-07-10	2745	27	1	0
rGRBp3ICcoA	3. SBS	"푸틴 최측근의 '핵 아마게돈' 경고…""강철비 쓰면 3차 대전"" / 1분핫뉴스 / SBS / #shorts"	2023-07-10	11361	80	12	0
iu7CNSHCzTA	3. SBS	[날씨] 전국 곳곳 소낙성 호우…무더위도 계속 7/10(월)	2023-07-09	5960	114	2	0
qC-H--43t6Q	3. SBS	갑질에도 경비원들은 더 강해진다 #복면제보 #SBS	2023-07-09	11261	188	15	0
7TJI-7ZllUQ	3. SBS	관리소장과 입주민 모두 갑이었다 #복면제보 #SBS	2023-07-09	7398	92	6	0
GOsEJDcpOJM	3. SBS	주6일제 →주5일제 바뀌던 순간 / SBS / 경자포커스 / 경제자유살롱 / #shorts	2023-07-09	4721	65	19	0
c4z0BlXCqqA	3. SBS	추미애 전 장관이 억울한 이유? #shorts	2023-07-09	15242	307	22	0
5NRfJRy2xzU	3. SBS	꿈의 ‘주4일제’ 한국은 언제부터? / SBS / 경자포커스 / 경제자유살롱 / #shorts	2023-07-09	3304	47	4	0
1aSBg2yTWmc	3. SBS	중국 의식해 삼족오까지?…게임 '로스트아크' 논란에 사과 / 1분핫뉴스 / SBS / #shorts	2023-07-09	12283	115	43	0
M2zDkHd3CEo	3. SBS	가짜 인사권으로 갑이 된 관리소장 #복면제보 #SBS	2023-07-08	10481	93	5	0
uJJX5husi7Q	3. SBS	우리는 3개월 노예 계약자였다 #복면제보 #SBS	2023-07-08	4247	64	4	0
rMvaThhnOKA	3. SBS	강약약강 관리소장의 모욕적인 갑질 #복면제보 #SBS	2023-07-08	2862	45	2	0
oQMZizRj7LI	3. SBS	음주 단속 피해 달아나다 인도 돌진, 보행자 참변 (링크는 댓글에) #shorts	2023-07-08	39796	325	62	0
XnB9bbvNfaw	3. SBS	우박비 폭격에 최악의 폭염까지...아수라장 중국 상황 (링크는 댓글에) #shorts	2023-07-08	40212	432	92	0
RRJKTa0bkPI	3. SBS	'차 빼달라' 요구에 침 뱉고 전치 6주 폭행했는데 영장 기각 / SBS / 스브스픽 #shorts s	2023-07-08	8647	158	14	0
4ir1x6Aqpw8	3. SBS	10톤 규모 돌덩어리가 도로에 와르르 #shorts	2023-07-08	20968	164	4	0
oOAjFDjo5XU	3. SBS	최저임금이 대기업 직장인 월급에 미치는 영향 / SBS / 경자포커스 / 경제자유살롱 / #shorts	2023-07-08	5232	57	3	0
N9ffAJRdx5c	3. SBS	"푸틴 ""기소 안 한다""더니…프리고진 자택 압수수색 / 1분핫뉴스 / SBS / #shorts"	2023-07-08	17515	183	25	0
hYN6tqHLS8k	3. SBS	“이낙연 전 대표, 일주일 동안 뭘 했는지 모르겠다” #shorts	2023-07-08	7983	139	3	0
J-Lph1Gi-rg	3. SBS	'트위터 대항마' SNS 스레드…3천만 명 가입 / 1분핫뉴스 / SBS / #shorts	2023-07-08	5606	77	1	0
bGgtnhEPXek	3. SBS	거래량 증가? 이걸 보세요 / SBS / 미드나잇초대석 / 경제자유살롱 / #shorts	2023-07-07	4614	51	1	0
MDYeDLa66g0	3. SBS	경기침체가 부동산 급락 가져온다?  / SBS / 미드나잇초대석 / 경제자유살롱 / #shorts	2023-07-07	2958	47	0	0
5bAlYw78mTY	3. SBS	화장실 문틈 훔쳐본 아이 혼냈더니 '적반하장' / SBS / 스브스픽 #shorts	2023-07-07	15934	188	42	0
e9winr63jMo	3. SBS	시진핑이 푸틴 면전에서 핵 쓰지마 경고 했다?! / SBS / 스브스픽 #shorts	2023-07-07	16333	242	21	0
l6HHuTr1tak	3. SBS	중국 희토류 수입 의존...국내 대책은? / SBS / 경자포커스 / 경제자유살롱 / #shorts	2023-07-07	3519	49	4	0
yLqunNuYOHA	3. SBS	테슬라, '희토류 독립선언' 탈중국 가능성은? / SBS / 경자포커스 / 경제자유살롱 / #shorts	2023-07-07	2084	45	1	0
435uTYjlKg8	3. SBS	희토류 수출 제한하면 현대자동차가 멈춘다? / SBS / 경자포커스 / 경제자유살롱 / #shorts	2023-07-07	1648	27	3	0
fKFhUNDZntA	3. SBS	4차산업혁명의 쌀 '희토류' 환경오염 물질 / SBS / 경자포커스 / 경제자유살롱 / #shorts	2023-07-07	1202	29	1	0
b_eSymY9ieI	3. SBS	'미국 압도?' 희토류도 무기화 / SBS / 경자포커스 / 경제자유살롱 / #shorts	2023-07-07	2534	43	1	0
ITrTufu3UQM	3. SBS	"""소아과 탈출하자"" 보톡스 강연에 '와르르' #편상욱의뉴스브리핑 #shorts"	2023-07-07	3109	36	3	0
PKmfOfuc1a0	3. SBS	강아지 생매장한 30대 여성 들키자 한 말은? #편상욱의뉴스브리핑 #shorts	2023-07-07	5524	57	11	0
J-TZScHbnrc	3. SBS	갑자기 바위가 '우수수'…산사태 덮친 택시 블박 영상 (링크는 댓글에)	2023-07-07	13140	70	4	0
CQ4ao5HVqIk	3. SBS	“‘반국가세력’이란 말은 대통령 언어 아냐” #shorts	2023-07-07	2228	32	10	0
